Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Processing:  91%|█████████▏| 5476/6000 [20:48:51<1:42:49, 11.77s/it]
Processing:  91%|█████████▏| 5477/6000 [20:49:04<1:47:38, 12.35s/it]
Processing:  91%|█████████▏| 5478/6000 [20:49:16<1:46:17, 12.22s/it]
Processing:  91%|█████████▏| 5479/6000 [20:49:30<1:50:38, 12.74s/it]
Processing:  91%|█████████▏| 5480/6000 [20:49:50<2:08:15, 14.80s/it]
Processing:  91%|█████████▏| 5481/6000 [20:50:11<2:23:24, 16.58s/it]
Processing:  91%|█████████▏| 5482/6000 [20:50:23<2:12:00, 15.29s/it]
Processing:  91%|█████████▏| 5483/6000 [20:50:37<2:08:02, 14.86s/it]
Processing:  91%|█████████▏| 5484/6000 [20:50:51<2:06:27, 14.70s/it]
Processing:  91%|█████████▏| 5485/6000 [20:51:02<1:57:03, 13.64s/it]
Processing:  91%|█████████▏| 5486/6000 [20:51:12<1:46:54, 12.48s/it]
Processing:  91%|█████████▏| 5487/6000 [20:51:20<1:36:11, 11.25s/it]
Processing:  91%|█████████▏| 5488/6000 [20:51:29<1:30:26, 10.60s/it]
Processing:  91%|█████████▏| 5489/6000 [20:51:47<1:47:34, 12.63s/it]
Processing:  92%|█████████▏| 5490/6000 [20:52:01<1:52:19, 13.21s/it]
Processing:  92%|█████████▏| 5491/6000 [20:52:17<1:57:51, 13.89s/it]
Processing:  92%|█████████▏| 5492/6000 [20:52:29<1:52:48, 13.32s/it]
Processing:  92%|█████████▏| 5493/6000 [20:52:42<1:51:26, 13.19s/it]
Processing:  92%|█████████▏| 5494/6000 [20:52:52<1:43:04, 12.22s/it]
Processing:  92%|█████████▏| 5495/6000 [20:53:07<1:49:38, 13.03s/it]
Processing:  92%|█████████▏| 5496/6000 [20:53:24<1:59:29, 14.22s/it]
Processing:  92%|█████████▏| 5497/6000 [20:53:36<1:54:26, 13.65s/it]
Processing:  92%|█████████▏| 5498/6000 [20:53:45<1:43:48, 12.41s/it]
Processing:  92%|█████████▏| 5499/6000 [20:53:56<1:39:52, 11.96s/it]
Processing:  92%|█████████▏| 5500/6000 [20:54:10<1:43:16, 12.39s/it]
Processing:  92%|█████████▏| 5501/6000 [20:54:28<1:57:44, 14.16s/it]
Processing:  92%|█████████▏| 5502/6000 [20:54:40<1:50:54, 13.36s/it]
Processing:  92%|█████████▏| 5503/6000 [20:54:54<1:53:05, 13.65s/it]
Processing:  92%|█████████▏| 5504/6000 [20:55:08<1:53:26, 13.72s/it]
Processing:  92%|█████████▏| 5505/6000 [20:55:26<2:05:13, 15.18s/it]
Processing:  92%|█████████▏| 5506/6000 [20:55:40<2:02:03, 14.83s/it]
Processing:  92%|█████████▏| 5507/6000 [20:55:59<2:12:21, 16.11s/it]
Processing:  92%|█████████▏| 5508/6000 [20:56:13<2:06:56, 15.48s/it]
Processing:  92%|█████████▏| 5509/6000 [20:56:28<2:04:21, 15.20s/it]
Processing:  92%|█████████▏| 5510/6000 [20:56:37<1:48:41, 13.31s/it]
Processing:  92%|█████████▏| 5511/6000 [20:56:54<1:58:18, 14.52s/it]
Processing:  92%|█████████▏| 5512/6000 [20:57:06<1:50:27, 13.58s/it]
Processing:  92%|█████████▏| 5513/6000 [20:57:17<1:44:58, 12.93s/it]
Processing:  92%|█████████▏| 5514/6000 [20:57:32<1:50:38, 13.66s/it]
Processing:  92%|█████████▏| 5515/6000 [20:57:46<1:50:40, 13.69s/it]
Processing:  92%|█████████▏| 5516/6000 [20:58:03<1:57:12, 14.53s/it]
Processing:  92%|█████████▏| 5517/6000 [20:58:20<2:03:56, 15.40s/it]
Processing:  92%|█████████▏| 5518/6000 [20:58:32<1:56:02, 14.44s/it]
Processing:  92%|█████████▏| 5519/6000 [20:58:48<1:59:06, 14.86s/it]
Processing:  92%|█████████▏| 5520/6000 [20:59:02<1:55:37, 14.45s/it]
Processing:  92%|█████████▏| 5521/6000 [20:59:14<1:50:58, 13.90s/it]
Processing:  92%|█████████▏| 5522/6000 [20:59:27<1:48:26, 13.61s/it]
Processing:  92%|█████████▏| 5523/6000 [20:59:39<1:44:42, 13.17s/it]
Processing:  92%|█████████▏| 5524/6000 [20:59:50<1:39:12, 12.51s/it]
Processing:  92%|█████████▏| 5525/6000 [21:00:09<1:52:54, 14.26s/it]
Processing:  92%|█████████▏| 5526/6000 [21:00:20<1:45:24, 13.34s/it]
Processing:  92%|█████████▏| 5527/6000 [21:00:40<2:01:53, 15.46s/it]
Processing:  92%|█████████▏| 5528/6000 [21:00:53<1:54:51, 14.60s/it]
Processing:  92%|█████████▏| 5529/6000 [21:01:04<1:46:04, 13.51s/it]
Processing:  92%|█████████▏| 5530/6000 [21:01:17<1:44:16, 13.31s/it]
Processing:  92%|█████████▏| 5531/6000 [21:01:33<1:50:57, 14.19s/it]
Processing:  92%|█████████▏| 5532/6000 [21:01:44<1:42:19, 13.12s/it]
Processing:  92%|█████████▏| 5533/6000 [21:01:56<1:41:46, 13.08s/it]
Processing:  92%|█████████▏| 5534/6000 [21:02:10<1:43:11, 13.29s/it]
Processing:  92%|█████████▏| 5535/6000 [21:02:22<1:39:42, 12.87s/it]
Processing:  92%|█████████▏| 5536/6000 [21:02:35<1:38:29, 12.74s/it]
Processing:  92%|█████████▏| 5537/6000 [21:02:42<1:26:52, 11.26s/it]
Processing:  92%|█████████▏| 5538/6000 [21:02:55<1:28:55, 11.55s/it]
Processing:  92%|█████████▏| 5539/6000 [21:03:07<1:29:52, 11.70s/it]
Processing:  92%|█████████▏| 5540/6000 [21:03:20<1:33:39, 12.22s/it]
Processing:  92%|█████████▏| 5541/6000 [21:03:33<1:35:43, 12.51s/it]
Processing:  92%|█████████▏| 5542/6000 [21:03:46<1:36:23, 12.63s/it]
Processing:  92%|█████████▏| 5543/6000 [21:04:01<1:40:28, 13.19s/it]
Processing:  92%|█████████▏| 5544/6000 [21:04:10<1:31:12, 12.00s/it]
Processing:  92%|█████████▏| 5545/6000 [21:04:16<1:17:22, 10.20s/it]
Processing:  92%|█████████▏| 5546/6000 [21:04:28<1:20:18, 10.61s/it]
Processing:  92%|█████████▏| 5547/6000 [21:04:37<1:16:57, 10.19s/it]
Processing:  92%|█████████▏| 5548/6000 [21:04:48<1:20:07, 10.64s/it]
Processing:  92%|█████████▏| 5549/6000 [21:05:02<1:27:10, 11.60s/it]
Processing:  92%|█████████▎| 5550/6000 [21:05:19<1:37:41, 13.03s/it]
Processing:  93%|█████████▎| 5551/6000 [21:05:32<1:37:18, 13.00s/it]
Processing:  93%|█████████▎| 5552/6000 [21:05:45<1:39:04, 13.27s/it]
Processing:  93%|█████████▎| 5553/6000 [21:05:58<1:37:22, 13.07s/it]
Processing:  93%|█████████▎| 5554/6000 [21:06:11<1:37:47, 13.16s/it]
Processing:  93%|█████████▎| 5555/6000 [21:06:25<1:37:34, 13.16s/it]
Processing:  93%|█████████▎| 5556/6000 [21:06:36<1:33:21, 12.62s/it]
Processing:  93%|█████████▎| 5557/6000 [21:06:45<1:24:38, 11.46s/it]
Processing:  93%|█████████▎| 5558/6000 [21:07:00<1:32:00, 12.49s/it]
Processing:  93%|█████████▎| 5559/6000 [21:07:13<1:34:31, 12.86s/it]
Processing:  93%|█████████▎| 5560/6000 [21:07:29<1:41:40, 13.86s/it]
Processing:  93%|█████████▎| 5561/6000 [21:07:42<1:38:06, 13.41s/it]
Processing:  93%|█████████▎| 5562/6000 [21:07:55<1:37:17, 13.33s/it]
Processing:  93%|█████████▎| 5563/6000 [21:08:12<1:45:06, 14.43s/it]
Processing:  93%|█████████▎| 5564/6000 [21:08:21<1:32:52, 12.78s/it]
Processing:  93%|█████████▎| 5565/6000 [21:08:35<1:34:36, 13.05s/it]
Processing:  93%|█████████▎| 5566/6000 [21:08:47<1:31:54, 12.71s/it]
Processing:  93%|█████████▎| 5567/6000 [21:08:56<1:25:22, 11.83s/it]
Processing:  93%|█████████▎| 5568/6000 [21:09:05<1:17:55, 10.82s/it]
Processing:  93%|█████████▎| 5569/6000 [21:09:19<1:24:32, 11.77s/it]
Processing:  93%|█████████▎| 5570/6000 [21:09:31<1:24:58, 11.86s/it]
Processing:  93%|█████████▎| 5571/6000 [21:09:48<1:36:37, 13.51s/it]
Processing:  93%|█████████▎| 5572/6000 [21:10:02<1:37:06, 13.61s/it]
Processing:  93%|█████████▎| 5573/6000 [21:10:11<1:27:21, 12.28s/it]
Processing:  93%|█████████▎| 5574/6000 [21:10:17<1:13:06, 10.30s/it]
Processing:  93%|█████████▎| 5575/6000 [21:10:31<1:21:45, 11.54s/it]
Processing:  93%|█████████▎| 5576/6000 [21:10:40<1:16:05, 10.77s/it]
Processing:  93%|█████████▎| 5577/6000 [21:10:55<1:24:08, 11.93s/it]
Processing:  93%|█████████▎| 5578/6000 [21:11:02<1:13:48, 10.49s/it]
Processing:  93%|█████████▎| 5579/6000 [21:11:17<1:22:31, 11.76s/it]
Processing:  93%|█████████▎| 5580/6000 [21:11:29<1:24:06, 12.02s/it]
Processing:  93%|█████████▎| 5581/6000 [21:11:40<1:21:18, 11.64s/it]
Processing:  93%|█████████▎| 5582/6000 [21:11:51<1:19:42, 11.44s/it]
Processing:  93%|█████████▎| 5583/6000 [21:12:04<1:21:29, 11.73s/it]
Processing:  93%|█████████▎| 5584/6000 [21:12:13<1:16:11, 10.99s/it]
Processing:  93%|█████████▎| 5585/6000 [21:12:25<1:19:14, 11.46s/it]
Processing:  93%|█████████▎| 5586/6000 [21:12:36<1:17:54, 11.29s/it]
Processing:  93%|█████████▎| 5587/6000 [21:12:53<1:29:36, 13.02s/it]
Processing:  93%|█████████▎| 5588/6000 [21:13:11<1:39:24, 14.48s/it]
Processing:  93%|█████████▎| 5589/6000 [21:13:23<1:33:17, 13.62s/it]
Processing:  93%|█████████▎| 5590/6000 [21:13:34<1:29:04, 13.03s/it]
Processing:  93%|█████████▎| 5591/6000 [21:13:47<1:28:14, 12.94s/it]
Processing:  93%|█████████▎| 5592/6000 [21:13:59<1:26:21, 12.70s/it]
Processing:  93%|█████████▎| 5593/6000 [21:14:15<1:32:05, 13.58s/it]
Processing:  93%|█████████▎| 5594/6000 [21:14:23<1:20:34, 11.91s/it]
Processing:  93%|█████████▎| 5595/6000 [21:14:32<1:15:23, 11.17s/it]
Processing:  93%|█████████▎| 5596/6000 [21:14:48<1:23:35, 12.41s/it]
Processing:  93%|█████████▎| 5597/6000 [21:14:58<1:19:27, 11.83s/it]
Processing:  93%|█████████▎| 5598/6000 [21:15:10<1:20:02, 11.95s/it]
Processing:  93%|█████████▎| 5599/6000 [21:15:25<1:25:26, 12.79s/it]
Processing:  93%|█████████▎| 5600/6000 [21:15:39<1:28:22, 13.26s/it]
Processing:  93%|█████████▎| 5601/6000 [21:15:54<1:30:26, 13.60s/it]
Processing:  93%|█████████▎| 5602/6000 [21:16:07<1:29:04, 13.43s/it]
Processing:  93%|█████████▎| 5603/6000 [21:16:24<1:36:04, 14.52s/it]
Processing:  93%|█████████▎| 5604/6000 [21:16:31<1:20:48, 12.24s/it]
Processing:  93%|█████████▎| 5605/6000 [21:16:44<1:22:14, 12.49s/it]
Processing:  93%|█████████▎| 5606/6000 [21:16:59<1:27:53, 13.38s/it]
Processing:  93%|█████████▎| 5607/6000 [21:17:10<1:21:12, 12.40s/it]
Processing:  93%|█████████▎| 5608/6000 [21:17:22<1:20:15, 12.28s/it]
Processing:  93%|█████████▎| 5609/6000 [21:17:36<1:25:08, 13.06s/it]
Processing:  94%|█████████▎| 5610/6000 [21:17:54<1:34:21, 14.52s/it]
Processing:  94%|█████████▎| 5611/6000 [21:18:05<1:27:10, 13.45s/it]
Processing:  94%|█████████▎| 5612/6000 [21:18:19<1:27:49, 13.58s/it]
Processing:  94%|█████████▎| 5613/6000 [21:18:34<1:30:07, 13.97s/it]
Processing:  94%|█████████▎| 5614/6000 [21:18:41<1:16:58, 11.97s/it]
Processing:  94%|█████████▎| 5615/6000 [21:18:52<1:14:43, 11.64s/it]
Processing:  94%|█████████▎| 5616/6000 [21:19:02<1:11:24, 11.16s/it]
Processing:  94%|█████████▎| 5617/6000 [21:19:16<1:15:48, 11.88s/it]
Processing:  94%|█████████▎| 5618/6000 [21:19:27<1:13:17, 11.51s/it]
Processing:  94%|█████████▎| 5619/6000 [21:19:37<1:10:36, 11.12s/it]
Processing:  94%|█████████▎| 5620/6000 [21:19:51<1:17:05, 12.17s/it]
Processing:  94%|█████████▎| 5621/6000 [21:20:00<1:09:35, 11.02s/it]
Processing:  94%|█████████▎| 5622/6000 [21:20:11<1:09:35, 11.05s/it]
Processing:  94%|█████████▎| 5623/6000 [21:20:24<1:12:35, 11.55s/it]
Processing:  94%|█████████▎| 5624/6000 [21:20:31<1:04:57, 10.36s/it]
Processing:  94%|█████████▍| 5625/6000 [21:20:45<1:12:00, 11.52s/it]
Processing:  94%|█████████▍| 5626/6000 [21:20:56<1:09:46, 11.19s/it]
Processing:  94%|█████████▍| 5627/6000 [21:21:13<1:21:07, 13.05s/it]
Processing:  94%|█████████▍| 5628/6000 [21:21:29<1:25:35, 13.81s/it]
Processing:  94%|█████████▍| 5629/6000 [21:21:43<1:27:09, 14.09s/it]
Processing:  94%|█████████▍| 5630/6000 [21:21:55<1:22:47, 13.42s/it]
Processing:  94%|█████████▍| 5631/6000 [21:22:06<1:17:48, 12.65s/it]
Processing:  94%|█████████▍| 5632/6000 [21:22:19<1:18:15, 12.76s/it]
Processing:  94%|█████████▍| 5633/6000 [21:22:32<1:18:56, 12.91s/it]
Processing:  94%|█████████▍| 5634/6000 [21:22:38<1:04:59, 10.65s/it]
Processing:  94%|█████████▍| 5635/6000 [21:22:48<1:04:05, 10.54s/it]
Processing:  94%|█████████▍| 5636/6000 [21:23:01<1:08:56, 11.36s/it]
Processing:  94%|█████████▍| 5637/6000 [21:23:15<1:13:37, 12.17s/it]
Processing:  94%|█████████▍| 5638/6000 [21:23:28<1:14:38, 12.37s/it]
Processing:  94%|█████████▍| 5639/6000 [21:23:40<1:13:56, 12.29s/it]
Processing:  94%|█████████▍| 5640/6000 [21:23:49<1:06:58, 11.16s/it]
Processing:  94%|█████████▍| 5641/6000 [21:24:04<1:14:08, 12.39s/it]
Processing:  94%|█████████▍| 5642/6000 [21:24:15<1:10:32, 11.82s/it]
Processing:  94%|█████████▍| 5643/6000 [21:24:26<1:10:03, 11.77s/it]
Processing:  94%|█████████▍| 5644/6000 [21:24:39<1:12:05, 12.15s/it]
Processing:  94%|█████████▍| 5645/6000 [21:24:52<1:11:51, 12.15s/it]
Processing:  94%|█████████▍| 5646/6000 [21:25:04<1:11:55, 12.19s/it]
Processing:  94%|█████████▍| 5647/6000 [21:25:17<1:13:30, 12.49s/it]
Processing:  94%|█████████▍| 5648/6000 [21:25:29<1:12:11, 12.30s/it]
Processing:  94%|█████████▍| 5649/6000 [21:25:40<1:09:13, 11.83s/it]
Processing:  94%|█████████▍| 5650/6000 [21:25:54<1:12:41, 12.46s/it]
Processing:  94%|█████████▍| 5651/6000 [21:26:09<1:18:33, 13.51s/it]
Processing:  94%|█████████▍| 5652/6000 [21:26:16<1:07:02, 11.56s/it]
Processing:  94%|█████████▍| 5653/6000 [21:26:24<1:00:14, 10.42s/it]
Processing:  94%|█████████▍| 5654/6000 [21:26:39<1:06:48, 11.59s/it]
Processing:  94%|█████████▍| 5655/6000 [21:26:50<1:06:50, 11.63s/it]
Processing:  94%|█████████▍| 5656/6000 [21:27:04<1:09:25, 12.11s/it]
Processing:  94%|█████████▍| 5657/6000 [21:27:19<1:15:10, 13.15s/it]
Processing:  94%|█████████▍| 5658/6000 [21:27:28<1:07:58, 11.93s/it]
Processing:  94%|█████████▍| 5659/6000 [21:27:43<1:12:19, 12.73s/it]
Processing:  94%|█████████▍| 5660/6000 [21:27:54<1:09:45, 12.31s/it]
Processing:  94%|█████████▍| 5661/6000 [21:28:06<1:09:37, 12.32s/it]
Processing:  94%|█████████▍| 5662/6000 [21:28:17<1:05:54, 11.70s/it]
Processing:  94%|█████████▍| 5663/6000 [21:28:26<1:02:06, 11.06s/it]
Processing:  94%|█████████▍| 5664/6000 [21:28:37<1:00:39, 10.83s/it]
Processing:  94%|█████████▍| 5665/6000 [21:28:54<1:11:36, 12.83s/it]
Processing:  94%|█████████▍| 5666/6000 [21:29:08<1:13:00, 13.11s/it]
Processing:  94%|█████████▍| 5667/6000 [21:29:21<1:12:52, 13.13s/it]
Processing:  94%|█████████▍| 5668/6000 [21:29:27<1:01:16, 11.07s/it]
Processing:  94%|█████████▍| 5669/6000 [21:29:35<55:50, 10.12s/it]  
Processing:  94%|█████████▍| 5670/6000 [21:29:45<55:24, 10.07s/it]
Processing:  95%|█████████▍| 5671/6000 [21:29:59<1:01:48, 11.27s/it]
Processing:  95%|█████████▍| 5672/6000 [21:30:17<1:12:00, 13.17s/it]
Processing:  95%|█████████▍| 5673/6000 [21:30:32<1:15:06, 13.78s/it]
Processing:  95%|█████████▍| 5674/6000 [21:30:46<1:14:31, 13.72s/it]
Processing:  95%|█████████▍| 5675/6000 [21:30:55<1:07:52, 12.53s/it]
Processing:  95%|█████████▍| 5676/6000 [21:31:11<1:12:13, 13.38s/it]
Processing:  95%|█████████▍| 5677/6000 [21:31:25<1:13:29, 13.65s/it]
Processing:  95%|█████████▍| 5678/6000 [21:31:36<1:09:19, 12.92s/it]
Processing:  95%|█████████▍| 5679/6000 [21:31:48<1:07:09, 12.55s/it]
Processing:  95%|█████████▍| 5680/6000 [21:32:00<1:07:00, 12.56s/it]
Processing:  95%|█████████▍| 5681/6000 [21:32:11<1:02:54, 11.83s/it]
Processing:  95%|█████████▍| 5682/6000 [21:32:18<56:04, 10.58s/it]  
Processing:  95%|█████████▍| 5683/6000 [21:32:30<58:06, 11.00s/it]
Processing:  95%|█████████▍| 5684/6000 [21:32:42<59:31, 11.30s/it]
Processing:  95%|█████████▍| 5685/6000 [21:32:56<1:03:54, 12.17s/it]
Processing:  95%|█████████▍| 5686/6000 [21:33:11<1:07:24, 12.88s/it]
Processing:  95%|█████████▍| 5687/6000 [21:33:25<1:09:39, 13.35s/it]
Processing:  95%|█████████▍| 5688/6000 [21:33:38<1:08:51, 13.24s/it]
Processing:  95%|█████████▍| 5689/6000 [21:33:52<1:08:29, 13.21s/it]
Processing:  95%|█████████▍| 5690/6000 [21:34:01<1:02:22, 12.07s/it]
Processing:  95%|█████████▍| 5691/6000 [21:34:07<53:32, 10.40s/it]  
Processing:  95%|█████████▍| 5692/6000 [21:34:19<55:21, 10.78s/it]
Processing:  95%|█████████▍| 5693/6000 [21:34:32<58:53, 11.51s/it]
Processing:  95%|█████████▍| 5694/6000 [21:34:44<59:19, 11.63s/it]
Processing:  95%|█████████▍| 5695/6000 [21:34:55<57:22, 11.29s/it]
Processing:  95%|█████████▍| 5696/6000 [21:35:15<1:11:13, 14.06s/it]
Processing:  95%|█████████▍| 5697/6000 [21:35:29<1:10:31, 13.97s/it]
Processing:  95%|█████████▍| 5698/6000 [21:35:47<1:16:04, 15.11s/it]
Processing:  95%|█████████▍| 5699/6000 [21:35:50<57:48, 11.52s/it]  
Processing:  95%|█████████▌| 5700/6000 [21:36:01<56:18, 11.26s/it]
Processing:  95%|█████████▌| 5701/6000 [21:36:14<59:21, 11.91s/it]
Processing:  95%|█████████▌| 5702/6000 [21:36:30<1:05:35, 13.21s/it]
Processing:  95%|█████████▌| 5703/6000 [21:36:48<1:12:26, 14.63s/it]
Processing:  95%|█████████▌| 5704/6000 [21:36:59<1:06:52, 13.56s/it]
Processing:  95%|█████████▌| 5705/6000 [21:37:07<57:48, 11.76s/it]  
Processing:  95%|█████████▌| 5706/6000 [21:37:20<59:51, 12.21s/it]
Processing:  95%|█████████▌| 5707/6000 [21:37:32<59:41, 12.22s/it]
Processing:  95%|█████████▌| 5708/6000 [21:37:49<1:05:59, 13.56s/it]
Processing:  95%|█████████▌| 5709/6000 [21:38:01<1:03:48, 13.16s/it]
Processing:  95%|█████████▌| 5710/6000 [21:38:16<1:05:19, 13.52s/it]
Processing:  95%|█████████▌| 5711/6000 [21:38:31<1:07:18, 13.97s/it]
Processing:  95%|█████████▌| 5712/6000 [21:38:41<1:01:35, 12.83s/it]
Processing:  95%|█████████▌| 5713/6000 [21:38:53<1:01:02, 12.76s/it]
Processing:  95%|█████████▌| 5714/6000 [21:39:09<1:04:23, 13.51s/it]
Processing:  95%|█████████▌| 5715/6000 [21:39:25<1:07:54, 14.30s/it]
Processing:  95%|█████████▌| 5716/6000 [21:39:40<1:09:35, 14.70s/it]
Processing:  95%|█████████▌| 5717/6000 [21:39:56<1:10:44, 15.00s/it]
Processing:  95%|█████████▌| 5718/6000 [21:40:06<1:03:28, 13.51s/it]
Processing:  95%|█████████▌| 5719/6000 [21:40:18<1:00:27, 12.91s/it]
Processing:  95%|█████████▌| 5720/6000 [21:40:28<56:41, 12.15s/it]  
Processing:  95%|█████████▌| 5721/6000 [21:40:43<59:49, 12.87s/it]
Processing:  95%|█████████▌| 5722/6000 [21:40:55<59:03, 12.75s/it]
Processing:  95%|█████████▌| 5723/6000 [21:41:07<57:52, 12.54s/it]
Processing:  95%|█████████▌| 5724/6000 [21:41:15<50:47, 11.04s/it]
Processing:  95%|█████████▌| 5725/6000 [21:41:29<55:28, 12.10s/it]
Processing:  95%|█████████▌| 5726/6000 [21:41:37<49:44, 10.89s/it]
Processing:  95%|█████████▌| 5727/6000 [21:41:51<53:47, 11.82s/it]
Processing:  95%|█████████▌| 5728/6000 [21:42:05<56:08, 12.38s/it]
Processing:  95%|█████████▌| 5729/6000 [21:42:16<53:53, 11.93s/it]
Processing:  96%|█████████▌| 5730/6000 [21:42:28<53:30, 11.89s/it]
Processing:  96%|█████████▌| 5731/6000 [21:42:34<46:14, 10.31s/it]
Processing:  96%|█████████▌| 5732/6000 [21:42:46<47:35, 10.66s/it]
Processing:  96%|█████████▌| 5733/6000 [21:42:56<47:25, 10.66s/it]
Processing:  96%|█████████▌| 5734/6000 [21:43:02<41:01,  9.25s/it]
Processing:  96%|█████████▌| 5735/6000 [21:43:18<49:28, 11.20s/it]
Processing:  96%|█████████▌| 5736/6000 [21:43:29<48:48, 11.09s/it]
Processing:  96%|█████████▌| 5737/6000 [21:43:41<49:23, 11.27s/it]
Processing:  96%|█████████▌| 5738/6000 [21:43:57<55:49, 12.78s/it]
Processing:  96%|█████████▌| 5739/6000 [21:44:07<51:58, 11.95s/it]
Processing:  96%|█████████▌| 5740/6000 [21:44:17<49:39, 11.46s/it]
Processing:  96%|█████████▌| 5741/6000 [21:44:32<54:16, 12.57s/it]
Processing:  96%|█████████▌| 5742/6000 [21:44:42<50:15, 11.69s/it]
Processing:  96%|█████████▌| 5743/6000 [21:44:51<46:54, 10.95s/it]
Processing:  96%|█████████▌| 5744/6000 [21:45:06<51:49, 12.15s/it]
Processing:  96%|█████████▌| 5745/6000 [21:45:18<50:49, 11.96s/it]
Processing:  96%|█████████▌| 5746/6000 [21:45:32<53:35, 12.66s/it]
Processing:  96%|█████████▌| 5747/6000 [21:45:49<59:05, 14.01s/it]
Processing:  96%|█████████▌| 5748/6000 [21:46:06<1:02:23, 14.86s/it]
Processing:  96%|█████████▌| 5749/6000 [21:46:20<1:01:19, 14.66s/it]
Processing:  96%|█████████▌| 5750/6000 [21:46:31<56:28, 13.55s/it]  
Processing:  96%|█████████▌| 5751/6000 [21:46:46<57:23, 13.83s/it]
Processing:  96%|█████████▌| 5752/6000 [21:46:59<56:48, 13.74s/it]
Processing:  96%|█████████▌| 5753/6000 [21:47:07<49:03, 11.92s/it]
Processing:  96%|█████████▌| 5754/6000 [21:47:16<45:15, 11.04s/it]
Processing:  96%|█████████▌| 5755/6000 [21:47:26<43:47, 10.72s/it]
Processing:  96%|█████████▌| 5756/6000 [21:47:41<49:13, 12.10s/it]
Processing:  96%|█████████▌| 5757/6000 [21:47:50<45:32, 11.24s/it]
Processing:  96%|█████████▌| 5758/6000 [21:48:02<45:27, 11.27s/it]
Processing:  96%|█████████▌| 5759/6000 [21:48:19<52:06, 12.97s/it]
Processing:  96%|█████████▌| 5760/6000 [21:48:30<50:27, 12.61s/it]
Processing:  96%|█████████▌| 5761/6000 [21:48:43<50:27, 12.67s/it]
Processing:  96%|█████████▌| 5762/6000 [21:48:56<50:00, 12.61s/it]
Processing:  96%|█████████▌| 5763/6000 [21:49:09<50:10, 12.70s/it]
Processing:  96%|█████████▌| 5764/6000 [21:49:19<46:50, 11.91s/it]
Processing:  96%|█████████▌| 5765/6000 [21:49:31<47:19, 12.08s/it]
Processing:  96%|█████████▌| 5766/6000 [21:49:41<44:43, 11.47s/it]
Processing:  96%|█████████▌| 5767/6000 [21:49:55<47:06, 12.13s/it]
Processing:  96%|█████████▌| 5768/6000 [21:50:11<51:01, 13.20s/it]
Processing:  96%|█████████▌| 5769/6000 [21:50:21<47:21, 12.30s/it]
Processing:  96%|█████████▌| 5770/6000 [21:50:35<49:24, 12.89s/it]
Processing:  96%|█████████▌| 5771/6000 [21:50:46<46:39, 12.23s/it]
Processing:  96%|█████████▌| 5772/6000 [21:50:58<46:24, 12.21s/it]
Processing:  96%|█████████▌| 5773/6000 [21:51:12<48:36, 12.85s/it]
Processing:  96%|█████████▌| 5774/6000 [21:51:27<50:31, 13.41s/it]
Processing:  96%|█████████▋| 5775/6000 [21:51:42<52:38, 14.04s/it]
Processing:  96%|█████████▋| 5776/6000 [21:51:56<51:56, 13.91s/it]
Processing:  96%|█████████▋| 5777/6000 [21:52:10<51:12, 13.78s/it]
Processing:  96%|█████████▋| 5778/6000 [21:52:19<45:56, 12.42s/it]
Processing:  96%|█████████▋| 5779/6000 [21:52:26<39:34, 10.74s/it]
Processing:  96%|█████████▋| 5780/6000 [21:52:47<50:52, 13.87s/it]
Processing:  96%|█████████▋| 5781/6000 [21:52:58<47:48, 13.10s/it]
Processing:  96%|█████████▋| 5782/6000 [21:53:08<43:40, 12.02s/it]
Processing:  96%|█████████▋| 5783/6000 [21:53:18<41:47, 11.55s/it]
Processing:  96%|█████████▋| 5784/6000 [21:53:34<45:55, 12.76s/it]
Processing:  96%|█████████▋| 5785/6000 [21:53:41<39:33, 11.04s/it]
Processing:  96%|█████████▋| 5786/6000 [21:54:00<47:48, 13.40s/it]
Processing:  96%|█████████▋| 5787/6000 [21:54:14<48:27, 13.65s/it]
Processing:  96%|█████████▋| 5788/6000 [21:54:22<42:33, 12.05s/it]
Processing:  96%|█████████▋| 5789/6000 [21:54:38<46:40, 13.27s/it]
Processing:  96%|█████████▋| 5790/6000 [21:54:48<42:52, 12.25s/it]
Processing:  97%|█████████▋| 5791/6000 [21:55:00<42:32, 12.21s/it]
Processing:  97%|█████████▋| 5792/6000 [21:55:11<40:27, 11.67s/it]
Processing:  97%|█████████▋| 5793/6000 [21:55:22<39:37, 11.49s/it]
Processing:  97%|█████████▋| 5794/6000 [21:55:35<41:16, 12.02s/it]
Processing:  97%|█████████▋| 5795/6000 [21:55:46<39:31, 11.57s/it]
Processing:  97%|█████████▋| 5796/6000 [21:56:00<42:02, 12.36s/it]
Processing:  97%|█████████▋| 5797/6000 [21:56:11<40:57, 12.10s/it]
Processing:  97%|█████████▋| 5798/6000 [21:56:21<37:59, 11.28s/it]
Processing:  97%|█████████▋| 5799/6000 [21:56:31<36:53, 11.01s/it]
Processing:  97%|█████████▋| 5800/6000 [21:56:44<38:53, 11.67s/it]
Processing:  97%|█████████▋| 5801/6000 [21:57:00<42:36, 12.85s/it]
Processing:  97%|█████████▋| 5802/6000 [21:57:08<37:42, 11.43s/it]
Processing:  97%|█████████▋| 5803/6000 [21:57:16<34:38, 10.55s/it]
